,desc_text_length,desc_unique_word_count,desc_lexical_diversity,desc_avg_word_length,rev_text_length,rev_unique_word_count,rev_lexical_diversity,rev_avg_word_length,cosine_similarity,cluster
com.logicappkids,0.7439516129032258,0.6666666666666666,0.27229946459121757,0.41307305061016164,0.3341433778857837,0.39185750636132316,0.2347099419700881,0.5314937815206258,0.18213606445247937,2
ai.chatbot.ask.chat.deep.seek.assistant.search.free,0.8971774193548387,0.7813620071684588,0.24172491487935455,0.05027855883399912,0.2624544349939246,0.38676844783715014,0.48616775302961646,0.38761220353260173,0.4518990438489111,2
com.magoosh.flashcards.gre,0.719758064516129,0.7491039426523297,0.42795073988912224,0.18350608474558916,0.17739975698663424,0.2595419847328244,0.48077941151356796,0.7827937122738287,0.4846119971061832,2
com.stimuler,0.7721774193548387,0.7455197132616488,0.3460554990201892,0.36694494548821144,0.3438639125151883,0.5267175572519084,0.5327674869659602,0.7603162453908725,0.5805055884945306,2
com.hellochinese,0.375,0.44802867383512546,0.6018367597314964,0.5232590724394006,0.31470230862697446,0.39185750636132316,0.29534992133325577,0.5837663132296838,0.6268505870390594,0
com.speechling.speechling,0.4858870967741935,0.5555555555555556,0.5434740697898592,0.46341256747529025,0.3669501822600243,0.5597964376590331,0.5272848621365702,0.825165093087775,0.43697919663830476,0
com.lin.duo.hd.french,0.9858870967741935,0.8745519713261649,0.25763279687011154,0.08940001459879765,0.3438639125151883,0.450381679389313,0.3483336002419972,0.7584013554162814,0.5145513307069699,2
org.ieltstutors.academicwordlist,0.5100806451612904,0.49820788530465954,0.36646260062347435,0.3196126484094317,0.2004860267314702,0.28498727735368956,0.4453077668726524,0.6893513347848814,0.5954032165360744,2
com.word.vocabulary.vocab,0.7258064516129032,0.6379928315412187,0.25446370268102003,0.4651622394879933,0.35236938031591736,0.4274809160305344,0.2678876933364598,0.4591687534482096,0.5751171239047543,2
com.ai.skillium,0.25201612903225806,0.37992831541218636,0.9264809975528374,0.304314209184378,0.12029161603888212,0.1628498727735369,0.3966721548670358,0.5211802797404199,0.09084993130531402,0
com.atistudios.ispeak.fr,0.8870967741935484,0.7813620071684588,0.25259029124888455,0.2341171087725562,0.3450789793438639,0.49872773536895676,0.46087897083987195,0.6673273200393695,0.47959409829686805,2
com.moymer.falou,0.6471774193548387,0.5878136200716846,0.28822055137844593,0.44313796772813197,0.3693803159173754,0.450381679389313,0.2726376076451915,0.5135199860271569,0.5594960322111253,2
org.pbskids.gamesapp,0.8971774193548387,0.7347670250896057,0.18572057141675924,0.09673262490997558,0.48602673147023084,0.48091603053435117,0.07941709443802514,0.3872833242115865,0.9233005945858165,1
com.nomadeducation.nomadeducation,0.907258064516129,0.8566308243727598,0.32058417772703485,0.3609805495051397,0.5905224787363305,0.6310432569974556,0.14423682334514532,0.2391489819381043,0.08588295079188896,2
com.linguist,0.7217741935483871,0.7060931899641577,0.3609408135723924,0.5528952660100201,0.6828675577156743,0.8193384223918575,0.2531243666824292,0.5830448823448426,0.6251422754735743,1
com.selabs.speak,0.7641129032258065,0.6989247311827957,0.291713446512208,0.41311926930978515,0.49331713244228426,0.5114503816793894,0.1187156659636549,0.479276879853459,0.6175680355729467,1
com.radio.pocketfm,0.905241935483871,0.8028673835125448,0.25882619112439853,0.3212846681784489,0.25273390036452004,0.3791348600508906,0.5083511209194072,0.5573651340079859,0.4160494762078317,2
com.microblink.photomath,0.7258064516129032,0.7526881720430108,0.4238200961460723,0.49909490298173553,0.2539489671931956,0.3435114503816794,0.38626434298334056,0.4350197947072063,0.46521602162613507,2
com.mosalingua.entoeic,0.6512096774193549,0.6559139784946236,0.3937403785007867,0.317253580772054,0.2490886998784933,0.3104325699745547,0.2983827559209238,0.5812740327665704,0.699912136604346,2
com.streema.simpleradio,0.9354838709677419,0.8422939068100358,0.27283139976638404,0.13739707736814788,0.3183475091130012,0.4300254452926209,0.38294685294541253,0.5130353026720247,0.9999999999999999,1
com.apple.android.music,0.5544354838709677,0.5878136200716846,0.4531034098244806,0.3660997139605695,0.560145808019441,0.7582697201017812,0.38233197332631375,0.6386547013155353,0.6063085013931288,1
com.chatexpo,0.7399193548387096,0.6451612903225806,0.24647624744833452,0.20626391213354323,0.4434993924665856,0.5190839694656488,0.23075699745547074,0.47320763333092986,0.21223067839642315,2
com.busuu.android.enc,0.8709677419354839,0.5627240143369175,0.0,0.4345227951785331,0.4386391251518833,0.5114503816793894,0.22713418896625004,0.5722466943149249,0.49825163699068986,2
com.duolingo.literacy,0.8951612903225806,0.6057347670250895,0.03232270960802819,0.15039213734209422,0.25516403402187116,0.30279898218829515,0.248814344933042,0.4526662462336204,0.6074979912476789,2
com.atistudios.mondly.languages,0.7439516129032258,0.7670250896057348,0.4169858322365574,0.6058358405073259,0.6172539489671932,0.7531806615776082,0.27054172081883054,0.8413149671145406,0.8932423203330219,1
es.monkimun.lingokids,0.9213709677419355,0.8494623655913979,0.29635142473207776,0.31970036325309215,0.4131227217496962,0.450381679389313,0.16443742164259367,0.43834117394884986,0.5860809559033681,1
com.lms.greatlakes,0.7520161290322581,0.6953405017921147,0.30268628614493265,0.49982804081164733,0.5236938031591738,0.5750636132315522,0.16948089257865173,0.659171227470285,0.6944775853111176,1
bc.leg,0.5221774193548387,0.43010752688172044,0.20392238046151423,0.4398635663531918,0.4191980558930741,0.549618320610687,0.3482276037553742,0.4749866340619473,0.4398935053196518,2
com.Leksi.English.Flashcards,0.7459677419354839,0.6738351254480287,0.2799558299696079,0.25957164456005755,0.14580801944106925,0.2010178117048346,0.4139100932994062,0.7430199627748468,0.7489699272603574,2
com.sirius,0.9455645161290323,0.9999999999999999,0.442392964660171,0.356190995535258,0.7217496962332928,0.7582697201017812,0.12822807847549877,0.5252274163996957,0.32711604700678876,1
englishgrammar.speaking.conversation.tenses.grammar.spoken.grammarly,0.7560483870967742,0.6594982078853047,0.24642255609207875,0.6159222655600849,0.3207776427703523,0.3231552162849873,0.09781666047211979,0.9590416622671083,0.9337347915428881,1
com.aimastery,0.8951612903225806,0.6129032258064516,0.04095765730114764,0.45615141257936775,0.018226002430133656,0.0356234096692112,0.9023183488832343,0.6643589811085664,0.010556099758594381,2
com.lingodeer,0.4495967741935484,0.5627240143369175,0.6585768841087989,0.4392959673740977,0.37910085054678005,0.4860050890585242,0.32460115513550636,0.6521887914922742,0.5484893432643432,0
com.blarma.high5,0.780241935483871,0.5232974910394265,0.029238799717628217,0.5201433596601848,0.13851761846901578,0.19083969465648856,0.4139100932994062,0.4537210839035053,0.18037641697995851,2
com.relitygames.englishgrammar,0.5826612903225806,0.6451612903225806,0.502238858070297,0.7385553828558025,0.29769137302551635,0.3486005089058524,0.2343018960847083,0.5809342942226912,0.533139222293912,0
com.duolingo,0.7036290322580645,0.7777777777777778,0.4974737077084357,0.42409867504095766,0.21992709599027943,0.3053435114503817,0.4170953645314748,0.6220278867910278,0.8216644457865175,1
com.listenup.french.listening.practice,0.2963709677419355,0.34050179211469533,0.5596247512831423,0.6429449507086376,0.2430133657351154,0.361323155216285,0.49763722282806255,0.5678367876000405,0.46715393948059813,0
