,desc_text_lengh,desc_unique_word_count,desc_lexical_diversity,desc_avg_word_length,rev_text_lengh,rev_unique_word_count,rev_lexical_diversity,rev_avg_word_length,cosine_similarity,cluster
com.ai.skillium,0.2286902286902287,0.34962406015037595,0.7905043999977907,0.304314209184378,0.09008189262966333,0.14166666666666666,0.4579993713657079,0.5312927311667315,0.2000820047146877,1
es.monkimun.lingokids,0.918918918918919,0.8421052631578947,0.2528568916309168,0.31970036325309187,0.21929026387625114,0.28958333333333336,0.258769351361944,0.24446543961018732,0.629492340524398,2
com.talkin.learn,0.8045738045738046,0.7105263157894737,0.22837327417795814,0.4068418712039526,0.5959963603275705,0.6833333333333333,0.12109516561571353,0.41360595485094886,0.4753189853873651,2
com.duolingo.literacy,0.8918918918918919,0.5864661654135338,0.027578810825572213,0.15039213734209397,0.19199272065514103,0.275,0.3450517922348908,0.35058176913187383,0.5890472372577938,2
com.magoosh.flashcards.gre,0.7110187110187111,0.7368421052631579,0.36514180405018837,0.18350608474558897,0.13739763421292084,0.22291666666666668,0.4921672372652765,0.8376320380249693,0.5395815071465229,1
com.bal.listenboise,0.05197505197505198,0.06390977443609022,0.6603444118307377,0.12358133669609087,0.13557779799818018,0.21875,0.4854409755072006,0.4032677368382205,0.4156036783116836,1
com.atistudios.mondly.languages,0.735966735966736,0.7556390977443609,0.35578618017034974,0.605835840507326,0.4913557779799818,0.6104166666666667,0.19525713114273993,0.8601626470844052,0.8765536719059588,2
com.triaxo.nkenne,0.31392931392931395,0.37969924812030076,0.5383869827616571,0.2743386655709366,0.27206551410373064,0.38125,0.3194642197964458,0.4245481311059116,0.5388876843951472,1
com.prodigygame.prodigy,0.41372141372141374,0.44360902255639095,0.41620470592511877,0.3382082156926201,0.2584167424931756,0.3145833333333333,0.1788073038073039,0.36774891836956164,0.5229847869506469,1
com.bluemind.learnenglishgrammar,0.7027027027027027,0.4774436090225564,0.05851274131045438,0.5783654925806283,0.13739763421292084,0.18125,0.2613341632949477,0.5013247554958163,0.5951554350529249,0
com.Hello_Hello.Japanese.Main,0.7817047817047817,0.7443609022556391,0.28936714775386085,0.29015986657446197,0.010009099181073703,0.022916666666666665,1.0,0.46986149621554285,0.4714669206527093,0
com.linguist,0.7130977130977131,0.6917293233082706,0.30796670630202133,0.5528952660100201,0.5386715195632393,0.69375,0.230031799476244,0.5075909231268878,0.6867430319548374,2
com.sololearn.ai,0.5613305613305614,0.45112781954887216,0.17697786425491524,0.09534606255917705,0.12283894449499545,0.2125,0.57464372610358,0.5147597968673203,0.6920916901275006,2
com.masterenglishprogram,0.5488565488565489,0.5601503759398496,0.361058765449709,0.45194853594380424,0.4012738853503185,0.54375,0.28248951950983564,0.5243149519495979,0.24917718354599408,0
com.bebi.family.baby.coloring,0.1787941787941788,0.22180451127819548,0.5871596756342056,0.010702050017297255,0.11010009099181074,0.15416666666666667,0.32523551425990455,0.5216096047716354,0.48482788890383455,1
com.holucent.grammar,0.446985446985447,0.6654135338345865,0.756456081138425,0.07251466863985513,0.22383985441310283,0.28958333333333336,0.23811123911930374,0.3932966697008427,0.43722079461726393,1
com.uoe.grammarpro,0.31392931392931395,0.37593984962406013,0.5289498007503592,0.6837142411833884,0.14012738853503184,0.20833333333333334,0.38873626373626374,0.6838116593214065,0.4731050518745459,1
fr.lemonde.ftqmobile,0.32432432432432434,0.43609022556390975,0.6441040490084368,0.5352779443077751,0.35577797998180166,0.55,0.4293489236237329,0.5301540676251466,0.47944688476923336,1
com.jernung.infinite.fra,0.31392931392931395,0.35714285714285715,0.4817638906938696,0.8126514303526643,0.3348498635122839,0.4625,0.30319605319605325,0.5528394648795734,0.5731559008009471,1
com.amazon.mp3,0.498960498960499,0.3684210526315789,0.1294424289387481,0.07448602235855878,0.3794358507734304,0.5125,0.27932151380838727,0.4666701155009563,0.5762465023610898,2
com.wonder,0.896049896049896,0.7894736842105263,0.22275651540562832,0.3477315153884699,0.4467697907188353,0.61875,0.30511284973759617,0.5986438712696305,0.641262532416566,2
bc.leg,0.5072765072765073,0.40225563909774437,0.1739933570560438,0.43986356635319174,0.3148316651501365,0.45208333333333334,0.34540914066776135,0.40177247160642054,0.48238552741648166,0
com.duocards.app,0.42203742203742206,0.3609022556390977,0.23729984537511808,0.8339821262130601,0.5268425841674249,0.6729166666666667,0.22192170040707054,0.5587005269372114,0.5060373198400954,2
com.getmimo,0.9272349272349273,0.6804511278195489,0.09266468649866548,0.2989130579675755,0.20564149226569609,0.28541666666666665,0.31068991924255085,0.5273371431025348,0.7486641291018017,2
com.magoosh.gre.quiz.vocabulary,0.5446985446985447,0.5526315789473685,0.35630488277896827,0.07577985574468613,0.18471337579617833,0.24583333333333332,0.26780874951606654,0.6324114372093879,0.5425457575965084,1
com.tv5monde.apprendre,0.5322245322245323,0.6541353383458647,0.537519962506202,0.4947620299529004,0.3821656050955414,0.5833333333333334,0.41416535018430756,0.5854554232016499,0.6699349593796102,1
com.radioplayer.mobile,0.7318087318087318,0.8120300751879699,0.4274814189666153,0.5484067383803533,0.462238398544131,0.55,0.1551509492685964,0.4454250315078627,0.6602277324775181,2
com.aspiro.tidal,0.6278586278586279,0.5112781954887218,0.18000354188276357,0.3943011993238711,1.0,1.0,0.007197641393826637,0.5710554539243335,0.7162148985997984,2
